;index;paths;id
2319;2319;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-26/anat/sub-26_T1w.nii.gz;pac_2319
2320;2320;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-26/anat/sub-26_acq-filt_T1w.nii.gz;pac_2320
2321;2321;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-14/anat/sub-14_T1w.nii.gz;pac_2321
2322;2322;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-14/anat/sub-14_acq-filt_T1w.nii.gz;pac_2322
2323;2323;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-19/anat/sub-19_T1w.nii.gz;pac_2323
2324;2324;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-19/anat/sub-19_acq-filt_T1w.nii.gz;pac_2324
2325;2325;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-20/anat/sub-20_T1w.nii.gz;pac_2325
2326;2326;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-25/anat/sub-25_acq-filt_T1w.nii.gz;pac_2326
2327;2327;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-25/anat/sub-25_T1w.nii.gz;pac_2327
2328;2328;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-31/anat/sub-31_acq-filt_T1w.nii.gz;pac_2328
2329;2329;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-31/anat/sub-31_T1w.nii.gz;pac_2329
2330;2330;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-18/anat/sub-18_T1w.nii.gz;pac_2330
2331;2331;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-18/anat/sub-18_acq-filt_T1w.nii.gz;pac_2331
2332;2332;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-24/anat/sub-24_T1w.nii.gz;pac_2332
2333;2333;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-24/anat/sub-24_acq-filt_T1w.nii.gz;pac_2333
2334;2334;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-29/anat/sub-29_acq-filt_T1w.nii.gz;pac_2334
2335;2335;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-29/anat/sub-29_T1w.nii.gz;pac_2335
2336;2336;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-30/anat/sub-30_acq-filt_T1w.nii.gz;pac_2336
2337;2337;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-30/anat/sub-30_T1w.nii.gz;pac_2337
2338;2338;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/uminn/sub-032122/ses-001/anat/sub-032122_ses-001_run-1_T1w.nii.gz;pac_2338
2339;2339;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/uminn/sub-032123/ses-001/anat/sub-032123_ses-001_run-1_T1w.nii.gz;pac_2339
2340;2340;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032146/ses-001/anat/sub-032146_ses-001_run-1_T1w.nii.gz;pac_2340
2341;2341;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032146/ses-001/anat/sub-032146_ses-001_run-2_T1w.nii.gz;pac_2341
2342;2342;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032146/ses-001/anat/sub-032146_ses-001_run-3_T1w.nii.gz;pac_2342
2343;2343;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032150/ses-001/anat/sub-032150_ses-001_run-1_T1w.nii.gz;pac_2343
2344;2344;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032150/ses-001/anat/sub-032150_ses-001_run-3_T1w.nii.gz;pac_2344
2345;2345;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032150/ses-001/anat/sub-032150_ses-001_run-2_T1w.nii.gz;pac_2345
2346;2346;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032148/ses-001/anat/sub-032148_ses-001_run-2_T1w.nii.gz;pac_2346
2347;2347;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032148/ses-001/anat/sub-032148_ses-001_run-1_T1w.nii.gz;pac_2347
2348;2348;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032148/ses-001/anat/sub-032148_ses-001_run-3_T1w.nii.gz;pac_2348
2349;2349;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032152/ses-001/anat/sub-032152_ses-001_run-1_T1w.nii.gz;pac_2349
2350;2350;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032152/ses-001/anat/sub-032152_ses-001_run-2_T1w.nii.gz;pac_2350
2351;2351;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032152/ses-001/anat/sub-032152_ses-001_run-3_T1w.nii.gz;pac_2351
2352;2352;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032149/ses-001/anat/sub-032149_ses-001_run-3_T1w.nii.gz;pac_2352
2353;2353;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032149/ses-001/anat/sub-032149_ses-001_run-2_T1w.nii.gz;pac_2353
2354;2354;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032149/ses-001/anat/sub-032149_ses-001_run-1_T1w.nii.gz;pac_2354
2355;2355;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032151/ses-001/anat/sub-032151_ses-001_run-1_T1w.nii.gz;pac_2355
2356;2356;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032151/ses-001/anat/sub-032151_ses-001_run-3_T1w.nii.gz;pac_2356
2357;2357;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032151/ses-001/anat/sub-032151_ses-001_run-2_T1w.nii.gz;pac_2357
2358;2358;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032154/ses-001/anat/sub-032154_ses-001_run-2_T1w.nii.gz;pac_2358
2359;2359;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032154/ses-001/anat/sub-032154_ses-001_run-1_T1w.nii.gz;pac_2359
2360;2360;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032154/ses-001/anat/sub-032154_ses-001_run-3_T1w.nii.gz;pac_2360
2361;2361;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032147/ses-001/anat/sub-032147_ses-001_run-1_T1w.nii.gz;pac_2361
2362;2362;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032147/ses-001/anat/sub-032147_ses-001_run-2_T1w.nii.gz;pac_2362
2363;2363;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032147/ses-001/anat/sub-032147_ses-001_run-3_T1w.nii.gz;pac_2363
2364;2364;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032153/ses-001/anat/sub-032153_ses-001_run-1_T1w.nii.gz;pac_2364
2365;2365;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032153/ses-001/anat/sub-032153_ses-001_run-2_T1w.nii.gz;pac_2365
2366;2366;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-P/sub-032153/ses-001/anat/sub-032153_ses-001_run-3_T1w.nii.gz;pac_2366
2367;2367;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/rockefeller/sub-032116/ses-001/anat/sub-032116_ses-001_run-1_T1w.nii.gz;pac_2367
2368;2368;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/rockefeller/sub-032119/ses-001/anat/sub-032119_ses-001_run-1_T1w.nii.gz;pac_2368
2369;2369;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/rockefeller/sub-032118/ses-001/anat/sub-032118_ses-001_run-1_T1w.nii.gz;pac_2369
2370;2370;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/rockefeller/sub-032117/ses-001/anat/sub-032117_ses-001_run-1_T1w.nii.gz;pac_2370
2371;2371;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/rockefeller/sub-032121/ses-001/anat/sub-032121_ses-001_run-1_T1w.nii.gz;pac_2371
2372;2372;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/rockefeller/sub-032120/ses-001/anat/sub-032120_ses-001_run-1_T1w.nii.gz;pac_2372
2373;2373;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-004/anat/sub-032145_ses-004_run-2_T1w.nii.gz;pac_2373
2374;2374;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-004/anat/sub-032145_ses-004_run-1_T1w.nii.gz;pac_2374
2375;2375;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-015/anat/sub-032145_ses-015_run-1_T1w.nii.gz;pac_2375
2376;2376;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-015/anat/sub-032145_ses-015_run-2_T1w.nii.gz;pac_2376
2377;2377;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-005/anat/sub-032145_ses-005_run-1_T1w.nii.gz;pac_2377
2378;2378;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-005/anat/sub-032145_ses-005_run-2_T1w.nii.gz;pac_2378
2379;2379;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-026/anat/sub-032145_ses-026_run-1_T1w.nii.gz;pac_2379
2380;2380;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-026/anat/sub-032145_ses-026_run-2_T1w.nii.gz;pac_2380
2381;2381;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-016/anat/sub-032145_ses-016_run-2_T1w.nii.gz;pac_2381
2382;2382;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-016/anat/sub-032145_ses-016_run-1_T1w.nii.gz;pac_2382
2383;2383;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-027/anat/sub-032145_ses-027_run-1_T1w.nii.gz;pac_2383
2384;2384;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-010/anat/sub-032145_ses-010_run-1_T1w.nii.gz;pac_2384
2385;2385;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-010/anat/sub-032145_ses-010_run-2_T1w.nii.gz;pac_2385
2386;2386;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-021/anat/sub-032145_ses-021_run-2_T1w.nii.gz;pac_2386
2387;2387;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-021/anat/sub-032145_ses-021_run-1_T1w.nii.gz;pac_2387
2388;2388;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-022/anat/sub-032145_ses-022_run-1_T1w.nii.gz;pac_2388
2389;2389;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-008/anat/sub-032145_ses-008_run-1_T1w.nii.gz;pac_2389
2390;2390;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-008/anat/sub-032145_ses-008_run-2_T1w.nii.gz;pac_2390
2391;2391;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-019/anat/sub-032145_ses-019_run-1_T1w.nii.gz;pac_2391
2392;2392;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-009/anat/sub-032145_ses-009_run-1_T1w.nii.gz;pac_2392
2393;2393;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-002/anat/sub-032145_ses-002_run-3_T1w.nii.gz;pac_2393
2394;2394;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-002/anat/sub-032145_ses-002_run-2_T1w.nii.gz;pac_2394
2395;2395;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-002/anat/sub-032145_ses-002_run-1_T1w.nii.gz;pac_2395
2396;2396;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-013/anat/sub-032145_ses-013_run-2_T1w.nii.gz;pac_2396
2397;2397;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-013/anat/sub-032145_ses-013_run-1_T1w.nii.gz;pac_2397
2398;2398;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-003/anat/sub-032145_ses-003_run-2_T1w.nii.gz;pac_2398
2399;2399;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-003/anat/sub-032145_ses-003_run-1_T1w.nii.gz;pac_2399
2400;2400;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-014/anat/sub-032145_ses-014_run-1_T1w.nii.gz;pac_2400
2401;2401;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-014/anat/sub-032145_ses-014_run-2_T1w.nii.gz;pac_2401
2402;2402;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-025/anat/sub-032145_ses-025_run-1_T1w.nii.gz;pac_2402
2403;2403;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-020/anat/sub-032145_ses-020_run-1_T1w.nii.gz;pac_2403
2404;2404;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-006/anat/sub-032145_ses-006_run-1_T1w.nii.gz;pac_2404
2405;2405;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-006/anat/sub-032145_ses-006_run-2_T1w.nii.gz;pac_2405
2406;2406;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-017/anat/sub-032145_ses-017_run-2_T1w.nii.gz;pac_2406
2407;2407;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-017/anat/sub-032145_ses-017_run-1_T1w.nii.gz;pac_2407
2408;2408;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-007/anat/sub-032145_ses-007_run-2_T1w.nii.gz;pac_2408
2409;2409;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-007/anat/sub-032145_ses-007_run-3_T1w.nii.gz;pac_2409
2410;2410;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-007/anat/sub-032145_ses-007_run-1_T1w.nii.gz;pac_2410
2411;2411;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-018/anat/sub-032145_ses-018_run-1_T1w.nii.gz;pac_2411
2412;2412;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-011/anat/sub-032145_ses-011_run-2_T1w.nii.gz;pac_2412
2413;2413;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-011/anat/sub-032145_ses-011_run-1_T1w.nii.gz;pac_2413
2414;2414;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-001/anat/sub-032145_ses-001_run-4_T1w.nii.gz;pac_2414
2415;2415;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-001/anat/sub-032145_ses-001_run-3_T1w.nii.gz;pac_2415
2416;2416;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-001/anat/sub-032145_ses-001_run-5_T1w.nii.gz;pac_2416
2417;2417;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-001/anat/sub-032145_ses-001_run-2_T1w.nii.gz;pac_2417
2418;2418;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-001/anat/sub-032145_ses-001_run-1_T1w.nii.gz;pac_2418
2419;2419;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-012/anat/sub-032145_ses-012_run-2_T1w.nii.gz;pac_2419
2420;2420;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-012/anat/sub-032145_ses-012_run-1_T1w.nii.gz;pac_2420
2421;2421;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-023/anat/sub-032145_ses-023_run-1_T1w.nii.gz;pac_2421
2422;2422;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-023/anat/sub-032145_ses-023_run-2_T1w.nii.gz;pac_2422
2423;2423;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032145/ses-024/anat/sub-032145_ses-024_run-1_T1w.nii.gz;pac_2423
2424;2424;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-004/anat/sub-032144_ses-004_run-2_T1w.nii.gz;pac_2424
2425;2425;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-004/anat/sub-032144_ses-004_run-1_T1w.nii.gz;pac_2425
2426;2426;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-004/anat/sub-032144_ses-004_run-3_T1w.nii.gz;pac_2426
2427;2427;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-005/anat/sub-032144_ses-005_run-2_T1w.nii.gz;pac_2427
2428;2428;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-005/anat/sub-032144_ses-005_run-3_T1w.nii.gz;pac_2428
2429;2429;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-005/anat/sub-032144_ses-005_run-1_T1w.nii.gz;pac_2429
2430;2430;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-008/anat/sub-032144_ses-008_run-1_T1w.nii.gz;pac_2430
2431;2431;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-008/anat/sub-032144_ses-008_run-2_T1w.nii.gz;pac_2431
2432;2432;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-009/anat/sub-032144_ses-009_run-1_T1w.nii.gz;pac_2432
2433;2433;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-009/anat/sub-032144_ses-009_run-2_T1w.nii.gz;pac_2433
2434;2434;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-002/anat/sub-032144_ses-002_run-7_T1w.nii.gz;pac_2434
2435;2435;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-002/anat/sub-032144_ses-002_run-1_T1w.nii.gz;pac_2435
2436;2436;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-002/anat/sub-032144_ses-002_run-4_T1w.nii.gz;pac_2436
2437;2437;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-002/anat/sub-032144_ses-002_run-6_T1w.nii.gz;pac_2437
2438;2438;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-002/anat/sub-032144_ses-002_run-3_T1w.nii.gz;pac_2438
2439;2439;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-002/anat/sub-032144_ses-002_run-5_T1w.nii.gz;pac_2439
2440;2440;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-002/anat/sub-032144_ses-002_run-2_T1w.nii.gz;pac_2440
2441;2441;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-003/anat/sub-032144_ses-003_run-1_T1w.nii.gz;pac_2441
2442;2442;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-003/anat/sub-032144_ses-003_run-4_T1w.nii.gz;pac_2442
2443;2443;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-003/anat/sub-032144_ses-003_run-3_T1w.nii.gz;pac_2443
2444;2444;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-003/anat/sub-032144_ses-003_run-2_T1w.nii.gz;pac_2444
2445;2445;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-006/anat/sub-032144_ses-006_run-1_T1w.nii.gz;pac_2445
2446;2446;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-006/anat/sub-032144_ses-006_run-3_T1w.nii.gz;pac_2446
2447;2447;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-006/anat/sub-032144_ses-006_run-2_T1w.nii.gz;pac_2447
2448;2448;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-007/anat/sub-032144_ses-007_run-1_T1w.nii.gz;pac_2448
2449;2449;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-001/anat/sub-032144_ses-001_run-3_T1w.nii.gz;pac_2449
2450;2450;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-001/anat/sub-032144_ses-001_run-1_T1w.nii.gz;pac_2450
2451;2451;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-001/anat/sub-032144_ses-001_run-2_T1w.nii.gz;pac_2451
2452;2452;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-001/anat/sub-032144_ses-001_run-4_T1w.nii.gz;pac_2452
2453;2453;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/nki/sub-032144/ses-001/anat/sub-032144_ses-001_run-5_T1w.nii.gz;pac_2453
2454;2454;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/princeton/sub-032114/ses-002/anat/sub-032114_ses-002_run-1_T1w.nii.gz;pac_2454
2455;2455;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/princeton/sub-032114/ses-003/anat/sub-032114_ses-003_run-1_T1w.nii.gz;pac_2455
2456;2456;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/princeton/sub-032114/ses-001/anat/sub-032114_ses-001_run-3_T1w.nii.gz;pac_2456
2457;2457;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/princeton/sub-032114/ses-001/anat/sub-032114_ses-001_run-2_T1w.nii.gz;pac_2457
2458;2458;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/princeton/sub-032114/ses-001/anat/sub-032114_ses-001_run-1_T1w.nii.gz;pac_2458
2459;2459;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/princeton/sub-032115/ses-002/anat/sub-032115_ses-002_run-1_T1w.nii.gz;pac_2459
2460;2460;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/princeton/sub-032115/ses-003/anat/sub-032115_ses-003_run-1_T1w.nii.gz;pac_2460
2461;2461;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/princeton/sub-032115/ses-001/anat/sub-032115_ses-001_run-1_T1w.nii.gz;pac_2461
2462;2462;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/princeton/sub-032115/ses-001/anat/sub-032115_ses-001_run-3_T1w.nii.gz;pac_2462
2463;2463;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/princeton/sub-032115/ses-001/anat/sub-032115_ses-001_run-2_T1w.nii.gz;pac_2463
2464;2464;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-S/sub-032156/ses-001/anat/sub-032156_ses-001_run-1_T1w.nii.gz;pac_2464
2465;2465;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-S/sub-032158/ses-001/anat/sub-032158_ses-001_run-1_T1w.nii.gz;pac_2465
2466;2466;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-S/sub-032157/ses-001/anat/sub-032157_ses-001_run-1_T1w.nii.gz;pac_2466
2467;2467;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-S/sub-032159/ses-001/anat/sub-032159_ses-001_run-1_T1w.nii.gz;pac_2467
2468;2468;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/mountsinai-S/sub-032155/ses-001/anat/sub-032155_ses-001_run-1_T1w.nii.gz;pac_2468
2469;2469;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/ucdavis/sub-032130/ses-001/anat/sub-032130_ses-001_run-1_T1w.nii.gz;pac_2469
2470;2470;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/ucdavis/sub-032128/ses-001/anat/sub-032128_ses-001_run-1_T1w.nii.gz;pac_2470
2471;2471;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/ucdavis/sub-032142/ses-001/anat/sub-032142_ses-001_run-1_T1w.nii.gz;pac_2471
2472;2472;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/ucdavis/sub-032137/ses-001/anat/sub-032137_ses-001_run-1_T1w.nii.gz;pac_2472
2473;2473;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/ucdavis/sub-032127/ses-001/anat/sub-032127_ses-001_run-1_T1w.nii.gz;pac_2473
2474;2474;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/ucdavis/sub-032132/ses-001/anat/sub-032132_ses-001_run-1_T1w.nii.gz;pac_2474
2475;2475;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/ucdavis/sub-032136/ses-001/anat/sub-032136_ses-001_run-1_T1w.nii.gz;pac_2475
2476;2476;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/ucdavis/sub-032141/ses-001/anat/sub-032141_ses-001_run-1_T1w.nii.gz;pac_2476
2477;2477;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/ucdavis/sub-032133/ses-001/anat/sub-032133_ses-001_run-1_T1w.nii.gz;pac_2477
2478;2478;/data/NDAR/fcp_indi/datasets.datalad.org/indi/PRIME/ucdavis/sub-032135/ses-001/anat/sub-032135_ses-001_run-1_T1w.nii.gz;pac_2478
